ego	alter	pair	ell	t0ix	tfix	nix	stE	E
13	295	(13, 295)	0	361	361	1	0	0
13	298	(13, 298)	46	362	408	37	1	1
13	299	(13, 299)	29	362	391	13	1	0
13	300	(13, 300)	0	362	362	2	1	1
13	301	(13, 301)	74	362	436	6	1	0
13	302	(13, 302)	43	362	405	13	1	1
13	303	(13, 303)	90	362	452	8	1	1
13	304	(13, 304)	0	363	363	1	1	1
13	305	(13, 305)	0	368	368	1	0	0
13	306	(13, 306)	28	370	398	3	1	1
13	307	(13, 307)	0	372	372	1	0	0
13	308	(13, 308)	0	374	374	1	0	0
13	309	(13, 309)	75	380	455	17	0	1
13	310	(13, 310)	0	379	379	1	0	0
13	311	(13, 311)	0	379	379	2	0	0
13	313	(13, 313)	16	388	404	9	0	1
13	315	(13, 315)	0	388	388	1	0	0
13	316	(13, 316)	0	388	388	3	0	0
13	318	(13, 318)	0	391	391	1	1	1
13	320	(13, 320)	0	391	391	1	1	1
13	321	(13, 321)	0	391	391	1	1	1
13	324	(13, 324)	0	399	399	1	0	0
13	326	(13, 326)	0	404	404	1	1	1
13	328	(13, 328)	0	417	417	1	0	0
13	329	(13, 329)	0	427	427	1	0	0
13	331	(13, 331)	17	416	433	4	0	1
13	332	(13, 332)	0	417	417	3	0	0
13	335	(13, 335)	0	422	422	1	0	0
13	336	(13, 336)	11	423	434	2	0	0
13	337	(13, 337)	28	427	455	3	0	0
13	338	(13, 338)	0	429	429	1	0	0
13	339	(13, 339)	0	429	429	1	0	0
13	341	(13, 341)	0	432	432	1	1	1
13	342	(13, 342)	4	429	433	7	0	0
13	343	(13, 343)	0	432	432	1	1	1
13	344	(13, 344)	17	432	449	5	1	0
13	345	(13, 345)	1	432	433	3	1	1
13	347	(13, 347)	1	443	444	3	0	0
13	348	(13, 348)	0	443	443	1	0	0
13	349	(13, 349)	0	447	447	1	1	1
13	350	(13, 350)	0	448	448	1	0	0
13	351	(13, 351)	4	452	456	5	0	0
13	352	(13, 352)	0	448	448	2	0	0
13	353	(13, 353)	0	448	448	1	0	0
13	354	(13, 354)	0	448	448	1	0	0
13	355	(13, 355)	0	449	449	1	0	0
13	356	(13, 356)	0	449	449	1	0	0
13	357	(13, 357)	3	449	452	3	0	0
13	358	(13, 358)	0	455	455	1	0	0
13	359	(13, 359)	0	456	456	2	0	0
13	66	(13, 66)	2	392	394	4	0	0
13	76	(13, 76)	170	282	452	13	0	0
14	15	(14, 15)	207	216	423	174	1	0
14	16	(14, 16)	206	242	448	66	0	0
14	17	(14, 17)	36	217	253	18	0	1
14	38	(14, 38)	0	336	336	1	0	0
14	45	(14, 45)	188	235	423	42	0	0
14	46	(14, 46)	80	245	325	3	0	1
14	47	(14, 47)	129	239	368	10	0	0
14	48	(14, 48)	8	365	373	3	0	0
14	49	(14, 49)	0	270	270	2	0	0
14	50	(14, 50)	142	281	423	28	0	0
14	53	(14, 53)	54	229	283	2	1	1
16	18	(16, 18)	94	209	303	3	1	0
16	42	(16, 42)	5	227	232	4	0	0
16	46	(16, 46)	0	232	232	1	0	0
17	14	(17, 14)	198	274	472	24	0	1
17	22	(17, 22)	0	198	198	1	0	0
17	28	(17, 28)	69	239	308	8	0	0
17	8	(17, 8)	204	218	422	199	0	1
18	12	(18, 12)	219	253	472	42	0	0
18	14	(18, 14)	0	281	281	1	0	0
18	150	(18, 150)	21	183	204	4	0	0
18	153	(18, 153)	0	189	189	1	0	0
18	154	(18, 154)	0	192	192	1	0	0
18	155	(18, 155)	3	195	198	4	1	0
18	156	(18, 156)	1	196	197	2	0	0
18	157	(18, 157)	78	196	274	2	0	0
18	158	(18, 158)	0	199	199	2	0	0
18	159	(18, 159)	143	200	343	2	0	0
18	16	(18, 16)	30	221	251	4	0	0
18	160	(18, 160)	0	305	305	1	0	0
18	161	(18, 161)	0	275	275	1	0	0
18	162	(18, 162)	0	203	203	1	0	0
18	163	(18, 163)	0	348	348	2	1	1
18	166	(18, 166)	156	217	373	6	0	0
18	167	(18, 167)	158	221	379	2	0	0
18	168	(18, 168)	0	232	232	1	0	0
18	169	(18, 169)	234	237	471	6	1	0
18	17	(18, 17)	237	221	458	39	0	0
18	171	(18, 171)	0	239	239	1	0	0
18	174	(18, 174)	0	248	248	1	0	0
18	175	(18, 175)	0	249	249	1	0	0
18	176	(18, 176)	129	250	379	3	1	1
18	177	(18, 177)	0	249	249	1	0	0
18	178	(18, 178)	0	249	249	1	0	0
18	179	(18, 179)	0	249	249	1	0	0
18	180	(18, 180)	0	254	254	1	0	0
18	182	(18, 182)	0	260	260	1	0	0
18	185	(18, 185)	0	260	260	1	0	0
18	186	(18, 186)	0	262	262	1	0	0
18	187	(18, 187)	116	263	379	2	0	0
18	188	(18, 188)	0	265	265	2	1	1
18	189	(18, 189)	0	269	269	1	0	0
18	192	(18, 192)	69	272	341	7	1	1
18	193	(18, 193)	0	274	274	1	0	0
18	196	(18, 196)	0	274	274	1	0	0
18	197	(18, 197)	0	281	281	1	0	0
18	208	(18, 208)	160	305	465	4	0	0
18	209	(18, 209)	0	304	304	1	0	0
18	211	(18, 211)	0	310	310	1	0	0
18	213	(18, 213)	0	314	314	2	1	1
18	214	(18, 214)	0	316	316	1	0	0
18	216	(18, 216)	21	327	348	3	1	1
18	22	(18, 22)	0	305	305	1	0	0
18	226	(18, 226)	0	344	344	1	0	0
18	227	(18, 227)	0	354	354	1	0	0
18	228	(18, 228)	0	439	439	1	1	1
18	230	(18, 230)	0	342	342	1	1	1
18	231	(18, 231)	0	345	345	1	0	0
18	233	(18, 233)	0	347	347	1	0	0
18	234	(18, 234)	0	358	358	1	0	0
18	235	(18, 235)	0	379	379	2	0	0
18	238	(18, 238)	0	376	376	1	1	1
18	240	(18, 240)	0	379	379	1	0	0
18	241	(18, 241)	3	385	388	6	0	0
18	242	(18, 242)	0	388	388	2	0	0
18	243	(18, 243)	75	392	467	3	0	0
18	245	(18, 245)	0	437	437	1	0	0
18	246	(18, 246)	0	440	440	1	1	1
18	247	(18, 247)	0	445	445	1	0	0
18	248	(18, 248)	0	445	445	1	0	0
18	249	(18, 249)	27	445	472	3	0	0
18	251	(18, 251)	0	458	458	1	0	0
18	252	(18, 252)	0	464	464	1	0	0
18	253	(18, 253)	0	465	465	1	0	0
18	257	(18, 257)	0	480	480	2	0	0
18	260	(18, 260)	1	482	483	5	1	1
18	261	(18, 261)	0	483	483	2	0	0
18	53	(18, 53)	223	247	470	5	0	0
18	54	(18, 54)	119	250	369	15	1	1
18	56	(18, 56)	214	269	483	14	0	0
18	57	(18, 57)	243	219	462	72	0	0
18	59	(18, 59)	240	243	483	24	1	0
18	61	(18, 61)	253	210	463	64	0	0
18	77	(18, 77)	5	344	349	2	0	1
18	79	(18, 79)	5	245	250	3	0	0
18	80	(18, 80)	15	250	265	3	1	1
18	84	(18, 84)	0	344	344	2	0	0
18	85	(18, 85)	0	209	209	1	1	1
18	88	(18, 88)	245	234	479	5	0	0
18	91	(18, 91)	209	248	457	4	0	0
18	92	(18, 92)	1	439	440	2	1	1
18	93	(18, 93)	2	303	305	4	0	0
19	11	(19, 11)	61	195	256	50	1	0
19	135	(19, 135)	0	369	369	2	1	1
19	16	(19, 16)	76	278	354	8	1	0
19	173	(19, 173)	0	312	312	1	0	0
19	177	(19, 177)	0	180	180	2	1	1
19	178	(19, 178)	0	182	182	2	0	0
19	179	(19, 179)	16	183	199	5	0	1
19	180	(19, 180)	0	183	183	3	0	0
19	181	(19, 181)	0	183	183	1	0	0
19	182	(19, 182)	0	183	183	1	0	0
19	184	(19, 184)	0	190	190	1	0	0
19	186	(19, 186)	38	195	233	9	1	0
19	187	(19, 187)	0	195	195	1	1	1
19	188	(19, 188)	0	198	198	1	0	0
19	189	(19, 189)	0	199	199	1	0	0
19	192	(19, 192)	0	203	203	2	0	0
19	196	(19, 196)	176	217	393	399	0	1
19	197	(19, 197)	0	290	290	1	0	0
19	204	(19, 204)	0	217	217	1	0	0
19	205	(19, 205)	6	218	224	2	0	0
19	207	(19, 207)	0	224	224	1	0	0
19	208	(19, 208)	0	224	224	1	0	0
19	209	(19, 209)	0	232	232	1	0	0
19	210	(19, 210)	0	233	233	1	0	0
19	211	(19, 211)	100	291	391	3	0	1
19	213	(19, 213)	26	253	279	14	0	1
19	216	(19, 216)	0	265	265	1	1	1
19	217	(19, 217)	0	267	267	1	0	0
19	220	(19, 220)	132	289	421	4	0	0
19	223	(19, 223)	0	299	299	2	1	1
19	225	(19, 225)	0	308	308	1	0	0
19	226	(19, 226)	0	308	308	1	0	0
19	227	(19, 227)	0	310	310	1	0	0
19	228	(19, 228)	55	316	371	2	0	0
19	230	(19, 230)	3	336	339	3	0	0
19	231	(19, 231)	20	338	358	6	0	0
19	232	(19, 232)	0	338	338	2	0	0
19	233	(19, 233)	16	338	354	7	0	0
19	235	(19, 235)	108	341	449	3	1	1
19	236	(19, 236)	0	344	344	1	0	0
19	237	(19, 237)	0	345	345	2	0	0
19	238	(19, 238)	0	421	421	4	0	0
19	239	(19, 239)	0	360	360	1	0	0
19	240	(19, 240)	0	403	403	1	0	0
19	241	(19, 241)	0	370	370	1	1	1
19	242	(19, 242)	1	369	370	2	1	1
19	243	(19, 243)	38	378	416	9	0	0
19	244	(19, 244)	28	374	402	4	0	0
19	245	(19, 245)	64	381	445	99	0	1
19	247	(19, 247)	0	391	391	2	1	1
19	248	(19, 248)	20	440	460	2	1	1
19	249	(19, 249)	0	395	395	1	0	0
19	250	(19, 250)	33	401	434	2	0	0
19	251	(19, 251)	37	399	436	10	0	0
19	252	(19, 252)	0	444	444	1	0	0
19	253	(19, 253)	0	404	404	1	1	1
19	257	(19, 257)	0	415	415	2	0	0
19	261	(19, 261)	0	429	429	1	0	0
19	262	(19, 262)	0	439	439	1	1	1
19	265	(19, 265)	0	454	454	1	1	1
19	266	(19, 266)	12	455	467	2	0	1
19	269	(19, 269)	1	467	468	3	1	1
19	270	(19, 270)	0	470	470	1	0	0
19	4	(19, 4)	226	181	407	11	1	0
19	40	(19, 40)	0	472	472	1	0	0
19	44	(19, 44)	29	432	461	3	1	1
19	48	(19, 48)	23	271	294	5	1	1
19	60	(19, 60)	15	218	233	14	0	0
19	62	(19, 62)	5	195	200	10	1	0
19	64	(19, 64)	0	354	354	1	0	0
19	7	(19, 7)	39	196	235	28	0	0
19	73	(19, 73)	0	460	460	1	1	1
19	82	(19, 82)	0	200	200	1	0	0
19	9	(19, 9)	0	235	235	1	0	0
2	4	(2, 4)	182	297	479	95	0	0
2	41	(2, 41)	0	385	385	3	0	0
2	47	(2, 47)	215	234	449	14	0	0
2	49	(2, 49)	0	278	278	2	1	1
2	50	(2, 50)	24	408	432	4	0	0
2	51	(2, 51)	117	228	345	13	0	1
2	52	(2, 52)	21	272	293	4	1	1
2	53	(2, 53)	257	222	479	160	1	1
2	9	(2, 9)	249	230	479	54	1	0
20	105	(20, 105)	0	336	336	2	0	0
20	13	(20, 13)	91	313	404	29	1	1
20	138	(20, 138)	0	249	249	1	0	0
20	14	(20, 14)	186	268	454	11	0	0
20	140	(20, 140)	66	277	343	4	0	0
20	143	(20, 143)	29	253	282	2	0	0
20	147	(20, 147)	0	205	205	1	0	0
20	15	(20, 15)	137	224	361	26	0	0
20	154	(20, 154)	1	374	375	3	0	0
20	16	(20, 16)	63	373	436	4	0	0
20	28	(20, 28)	161	204	365	19	0	1
20	30	(20, 30)	195	268	463	44	0	0
20	35	(20, 35)	181	192	373	27	0	0
20	39	(20, 39)	0	360	360	1	0	0
20	4	(20, 4)	0	243	243	1	1	1
20	43	(20, 43)	0	241	241	1	0	0
20	44	(20, 44)	0	352	352	1	0	0
20	45	(20, 45)	0	444	444	1	0	0
20	61	(20, 61)	208	242	450	22	0	0
20	62	(20, 62)	31	203	234	7	0	0
20	63	(20, 63)	52	277	329	3	0	0
21	15	(21, 15)	0	196	196	1	0	0
21	3	(21, 3)	35	281	316	5	0	0
21	43	(21, 43)	0	307	307	2	1	1
22	17	(22, 17)	76	274	350	4	0	0
22	53	(22, 53)	22	256	278	8	0	0
22	55	(22, 55)	0	215	215	2	1	1
24	16	(24, 16)	47	237	284	5	1	1
24	17	(24, 17)	39	243	282	2	1	1
24	18	(24, 18)	0	191	191	1	0	0
24	19	(24, 19)	204	206	410	5	0	0
24	20	(24, 20)	143	206	349	30	0	0
24	44	(24, 44)	249	191	440	6	0	0
25	22	(25, 22)	235	204	439	9	0	0
25	23	(25, 23)	50	269	319	4	0	0
25	25	(25, 25)	0	467	467	1	1	1
25	53	(25, 53)	1	353	354	2	0	0
25	54	(25, 54)	0	263	263	1	0	0
25	57	(25, 57)	0	276	276	1	0	0
25	58	(25, 58)	0	276	276	1	0	0
25	60	(25, 60)	81	350	431	5	0	0
25	7	(25, 7)	243	228	471	8	0	0
26	11	(26, 11)	247	204	451	61	0	0
26	15	(26, 15)	147	301	448	5	0	0
26	16	(26, 16)	42	409	451	5	0	0
26	19	(26, 19)	187	251	438	33	1	0
26	23	(26, 23)	0	254	254	1	0	0
26	26	(26, 26)	56	232	288	11	0	0
26	40	(26, 40)	144	203	347	79	0	0
26	41	(26, 41)	104	269	373	2	0	0
26	42	(26, 42)	0	251	251	1	1	1
26	43	(26, 43)	16	281	297	3	0	0
26	44	(26, 44)	0	301	301	2	0	0
26	45	(26, 45)	167	267	434	4	0	0
26	46	(26, 46)	120	276	396	8	0	0
26	48	(26, 48)	0	402	402	1	0	0
26	49	(26, 49)	8	255	263	4	0	0
26	50	(26, 50)	0	363	363	1	1	1
26	53	(26, 53)	12	439	451	4	1	0
27	19	(27, 19)	110	231	341	22	0	0
27	21	(27, 21)	215	207	422	31	0	1
27	26	(27, 26)	1	188	189	5	1	1
27	4	(27, 4)	184	190	374	7	0	1
27	41	(27, 41)	41	431	472	2	0	0
27	43	(27, 43)	0	444	444	1	0	0
27	44	(27, 44)	2	458	460	6	0	1
27	45	(27, 45)	163	321	484	15	1	1
27	48	(27, 48)	19	432	451	2	1	1
27	49	(27, 49)	1	404	405	4	1	1
27	5	(27, 5)	224	227	451	22	0	0
27	50	(27, 50)	0	350	350	1	0	0
27	53	(27, 53)	0	478	478	1	0	0
27	6	(27, 6)	5	330	335	10	0	1
27	9	(27, 9)	257	197	454	8	0	1
28	111	(28, 111)	135	239	374	20	0	0
28	124	(28, 124)	0	214	214	2	0	0
28	13	(28, 13)	188	284	472	49	0	1
28	14	(28, 14)	118	322	440	5	0	0
28	21	(28, 21)	25	230	255	3	1	1
28	45	(28, 45)	16	444	460	2	0	0
28	87	(28, 87)	0	246	246	1	0	0
28	88	(28, 88)	0	365	365	1	0	0
28	90	(28, 90)	155	197	352	19	0	0
28	91	(28, 91)	74	197	271	24	0	1
28	92	(28, 92)	5	202	207	5	1	1
28	94	(28, 94)	0	198	198	1	0	0
28	95	(28, 95)	0	206	206	1	0	0
28	96	(28, 96)	59	214	273	11	0	0
28	97	(28, 97)	21	241	262	2	0	0
29	1	(29, 1)	0	209	209	1	1	1
29	12	(29, 12)	226	182	408	11	0	0
29	28	(29, 28)	0	340	340	1	0	0
3	22	(3, 22)	257	220	477	102	0	0
3	24	(3, 24)	101	358	459	10	0	0
3	39	(3, 39)	88	203	291	3	0	0
3	43	(3, 43)	0	363	363	1	1	1
3	48	(3, 48)	0	439	439	1	1	1
3	49	(3, 49)	196	266	462	16	0	1
3	5	(3, 5)	249	225	474	25	0	1
3	50	(3, 50)	3	222	225	2	1	0
3	68	(3, 68)	156	218	374	2	0	0
3	70	(3, 70)	0	233	233	1	0	0
3	71	(3, 71)	88	222	310	3	1	1
3	72	(3, 72)	0	218	218	1	0	0
3	73	(3, 73)	0	228	228	1	0	0
3	74	(3, 74)	203	257	460	3	1	1
30	100	(30, 100)	35	217	252	169	0	0
30	105	(30, 105)	0	363	363	2	1	1
30	106	(30, 106)	213	217	430	23	0	0
30	107	(30, 107)	0	218	218	2	0	0
30	110	(30, 110)	118	283	401	4	0	0
30	111	(30, 111)	131	220	351	4	0	1
30	112	(30, 112)	0	221	221	1	0	0
30	113	(30, 113)	0	389	389	1	0	0
30	115	(30, 115)	122	222	344	16	1	1
30	116	(30, 116)	0	224	224	2	0	0
30	118	(30, 118)	2	225	227	2	0	0
30	120	(30, 120)	147	231	378	23	0	0
30	128	(30, 128)	0	270	270	5	0	0
30	13	(30, 13)	0	224	224	1	0	0
30	130	(30, 130)	116	275	391	33	0	0
30	131	(30, 131)	62	279	341	11	1	0
30	132	(30, 132)	0	287	287	1	0	0
30	133	(30, 133)	64	416	480	10	0	1
30	135	(30, 135)	149	287	436	13	0	0
30	136	(30, 136)	79	288	367	51	0	0
30	137	(30, 137)	0	288	288	1	0	0
30	138	(30, 138)	0	461	461	1	1	1
30	140	(30, 140)	104	301	405	5	0	1
30	141	(30, 141)	0	364	364	1	0	0
30	144	(30, 144)	169	316	485	14	0	0
30	145	(30, 145)	153	305	458	8	0	0
30	147	(30, 147)	0	309	309	3	0	0
30	148	(30, 148)	0	310	310	4	0	0
30	150	(30, 150)	0	310	310	1	0	0
30	151	(30, 151)	0	339	339	1	0	0
30	152	(30, 152)	150	312	462	2	0	0
30	153	(30, 153)	0	386	386	1	0	0
30	155	(30, 155)	0	340	340	1	0	0
30	158	(30, 158)	2	314	316	5	1	1
30	159	(30, 159)	0	315	315	2	0	0
30	160	(30, 160)	0	385	385	3	0	0
30	161	(30, 161)	128	317	445	5	0	0
30	162	(30, 162)	6	318	324	3	0	0
30	164	(30, 164)	126	320	446	2	1	1
30	165	(30, 165)	164	320	484	4	1	1
30	166	(30, 166)	0	325	325	1	0	0
30	167	(30, 167)	92	325	417	6	0	0
30	168	(30, 168)	0	325	325	1	0	0
30	169	(30, 169)	0	325	325	1	0	0
30	170	(30, 170)	5	329	334	12	0	0
30	171	(30, 171)	4	329	333	4	0	0
30	173	(30, 173)	0	333	333	2	0	0
30	174	(30, 174)	0	333	333	1	0	0
30	175	(30, 175)	0	333	333	1	0	0
30	179	(30, 179)	0	461	461	5	1	1
30	180	(30, 180)	0	349	349	1	1	1
30	181	(30, 181)	0	354	354	1	0	0
30	182	(30, 182)	0	351	351	5	0	0
30	185	(30, 185)	124	361	485	12	0	0
30	188	(30, 188)	0	367	367	1	0	0
30	189	(30, 189)	1	401	402	3	0	0
30	192	(30, 192)	0	374	374	1	0	0
30	193	(30, 193)	0	374	374	1	0	0
30	194	(30, 194)	0	374	374	1	0	0
30	195	(30, 195)	0	374	374	1	0	0
30	196	(30, 196)	0	374	374	1	0	0
30	197	(30, 197)	0	374	374	1	0	0
30	198	(30, 198)	0	376	376	1	1	1
30	199	(30, 199)	0	379	379	1	0	0
30	200	(30, 200)	104	381	485	7	0	0
30	201	(30, 201)	85	384	469	3	1	0
30	202	(30, 202)	0	388	388	1	0	0
30	203	(30, 203)	0	388	388	1	0	0
30	204	(30, 204)	0	388	388	1	0	0
30	205	(30, 205)	0	388	388	1	0	0
30	206	(30, 206)	34	388	422	2	0	0
30	209	(30, 209)	0	403	403	1	0	0
30	210	(30, 210)	70	407	477	2	0	0
30	213	(30, 213)	0	482	482	1	1	1
30	216	(30, 216)	0	410	410	1	0	0
30	217	(30, 217)	0	412	412	1	1	1
30	218	(30, 218)	57	420	477	7	0	0
30	219	(30, 219)	37	415	452	2	0	0
30	220	(30, 220)	0	423	423	1	0	0
30	222	(30, 222)	0	433	433	1	1	1
30	223	(30, 223)	24	433	457	2	1	0
30	224	(30, 224)	0	433	433	1	1	1
30	225	(30, 225)	0	434	434	1	0	0
30	227	(30, 227)	50	435	485	25	0	0
30	228	(30, 228)	0	436	436	1	0	0
30	229	(30, 229)	0	439	439	1	1	1
30	232	(30, 232)	0	440	440	1	1	1
30	233	(30, 233)	26	440	466	3	1	1
30	234	(30, 234)	0	442	442	1	0	0
30	235	(30, 235)	0	443	443	1	0	0
30	236	(30, 236)	0	444	444	2	0	0
30	237	(30, 237)	0	452	452	1	0	0
30	238	(30, 238)	0	460	460	1	1	1
30	240	(30, 240)	1	466	467	3	0	0
30	243	(30, 243)	0	476	476	1	0	0
30	245	(30, 245)	5	480	485	2	0	0
30	247	(30, 247)	2	482	484	2	1	0
30	248	(30, 248)	0	482	482	1	1	1
30	249	(30, 249)	0	482	482	1	1	1
30	250	(30, 250)	0	482	482	1	1	1
30	252	(30, 252)	0	482	482	1	1	1
30	255	(30, 255)	0	484	484	3	0	0
30	256	(30, 256)	0	484	484	1	0	0
30	257	(30, 257)	0	485	485	2	0	0
30	44	(30, 44)	0	425	425	1	1	1
30	52	(30, 52)	0	406	406	1	0	0
30	84	(30, 84)	173	292	465	10	1	0
30	98	(30, 98)	0	189	189	1	0	0
4	12	(4, 12)	169	235	404	63	0	0
4	13	(4, 13)	96	309	405	6	0	1
4	18	(4, 18)	176	237	413	14	1	0
4	35	(4, 35)	0	283	283	1	0	0
4	37	(4, 37)	175	236	411	6	1	1
4	38	(4, 38)	0	231	231	1	0	0
4	40	(4, 40)	101	267	368	4	0	1
4	41	(4, 41)	209	207	416	15	0	0
4	44	(4, 44)	185	241	426	4	0	0
4	7	(4, 7)	228	208	436	39	1	0
5	100	(5, 100)	0	375	375	4	0	0
5	103	(5, 103)	1	424	425	2	0	1
5	105	(5, 105)	49	375	424	2	0	0
5	108	(5, 108)	0	330	330	1	0	0
5	2	(5, 2)	193	204	397	85	0	0
5	24	(5, 24)	212	226	438	70	0	0
5	25	(5, 25)	238	222	460	7	1	1
5	29	(5, 29)	187	231	418	11	0	1
5	32	(5, 32)	179	235	414	44	0	1
5	36	(5, 36)	62	293	355	3	1	1
5	40	(5, 40)	0	198	198	2	0	0
5	42	(5, 42)	112	208	320	15	1	1
5	43	(5, 43)	205	224	429	14	0	0
5	44	(5, 44)	20	309	329	2	0	0
5	45	(5, 45)	73	255	328	4	0	1
5	46	(5, 46)	208	248	456	18	0	0
5	47	(5, 47)	32	213	245	6	0	0
5	48	(5, 48)	18	286	304	2	1	1
5	49	(5, 49)	0	204	204	1	0	0
5	55	(5, 55)	0	457	457	1	0	0
5	56	(5, 56)	3	457	460	7	0	0
5	57	(5, 57)	0	346	346	1	0	0
5	69	(5, 69)	40	277	317	2	0	0
5	73	(5, 73)	0	414	414	1	0	0
5	74	(5, 74)	222	201	423	9	1	1
5	75	(5, 75)	0	287	287	1	0	0
5	88	(5, 88)	3	203	206	4	0	0
5	90	(5, 90)	0	286	286	1	1	1
5	92	(5, 92)	0	483	483	2	0	0
5	93	(5, 93)	0	460	460	2	1	1
5	94	(5, 94)	0	460	460	2	1	1
5	96	(5, 96)	0	459	459	1	0	0
6	10	(6, 10)	198	259	457	41	0	0
6	16	(6, 16)	209	218	427	32	0	1
6	25	(6, 25)	205	237	442	23	1	1
6	27	(6, 27)	215	217	432	78	0	0
6	28	(6, 28)	0	238	238	1	0	0
6	4	(6, 4)	121	220	341	34	0	0
6	43	(6, 43)	176	267	443	2	0	0
6	68	(6, 68)	0	280	280	1	0	0
